[0.40315637 0.07290712 0.01510501 ... 0.11180348 0.00359351 0.00155241],0
"[2.0950368e-01 1.8793510e-01 1.0025085e-01 ... 1.7990498e-04 1.7695313e-02
 5.1752725e-03]",0
[0.35289106 0.         0.         ... 0.         0.         0.35287532],0
[0.0900836  0.0741427  0.11735105 ... 0.00419949 0.00085473 0.00378721],0
[0.19377542 0.22889161 0.22889161 ... 0.02757582 0.07941844 0.05736765],0
[0.27083975 0.07184288 0.00693545 ... 0.01587572 0.01258727 0.02354355],0
[0.20215221 0.13695648 0.14396155 ... 0.00050104 0.00444689 0.06968696],0
[0.17954183 0.04672178 0.05480991 ... 0.02625087 0.01101859 0.01312498],0
[0.43720055 0.08618341 0.01109    ... 0.30842462 0.30842462 0.13499722],0
[0.24466538 0.24466538 0.20062785 ... 0.10912863 0.08732955 0.0325628 ],0
[0.         0.         0.         ... 0.26724032 0.15837474 0.17945227],0
[0.2377142  0.18013416 0.10252053 ... 0.1586621  0.07575574 0.11151157],0
[0.04806885 0.18316498 0.23187935 ... 0.25248796 0.24658892 0.19168462],0
[0.24621995 0.21363078 0.18877989 ... 0.12752332 0.15967019 0.20297141],0
[0.2772312  0.14780876 0.15786718 ... 0.1501629  0.2183642  0.17748706],0
[0.00986061 0.07442329 0.22232988 ... 0.01607513 0.02435875 0.02030671],0
[0.18484922 0.08046031 0.0819727  ... 0.15510774 0.22780252 0.22440319],0
[0.3031428  0.07632291 0.02726413 ... 0.08972391 0.10901432 0.0652286 ],0
[0.24119668 0.24119668 0.09511062 ... 0.12991379 0.23705526 0.23705526],0
[0.11581494 0.14810316 0.19285458 ... 0.0344511  0.02970965 0.00868964],0
[0.17439401 0.12828042 0.05231619 ... 0.27693737 0.03261703 0.01867275],0
[0.54559    0.00154056 0.00460993 ... 0.08010468 0.18716927 0.26170954],0
[0.24647482 0.24647482 0.15013464 ... 0.11756712 0.06806026 0.02766584],0
[0.21480718 0.06518411 0.03934604 ... 0.01463967 0.013956   0.07102776],0
[0.28014392 0.01805154 0.00129631 ... 0.         0.00559725 0.3528734 ],0
[0.13907301 0.09397484 0.06298752 ... 0.00410555 0.0020727  0.00205106],0
[0.         0.         0.         ... 0.13890064 0.28165373 0.28165373],0
[0.30445275 0.21207619 0.03903017 ... 0.03587571 0.00611465 0.00092776],0
[0.04732921 0.07715324 0.15668884 ... 0.16730005 0.07070973 0.07778306],0
[0.18016136 0.18981728 0.20609759 ... 0.09136459 0.07315434 0.09736108],0
[0.15771465 0.03605605 0.00081855 ... 0.01529462 0.00495851 0.0187734 ],0
[0.23002465 0.22727135 0.12046082 ... 0.09843206 0.0986774  0.10242465],0
[0.09357969 0.06181788 0.0585996  ... 0.2666833  0.2666833  0.26603904],0
[0.16086195 0.1450323  0.21911101 ... 0.00653195 0.00430579 0.01129946],0
[0.25366917 0.14478451 0.14097375 ... 0.18069653 0.14416088 0.1379058 ],0
[0.2939459  0.13616768 0.03492022 ... 0.00963126 0.00199782 0.00172743],0
[0.22884886 0.15232675 0.0772421  ... 0.07990998 0.02613775 0.00642687],0
[0.07571539 0.15789632 0.14210853 ... 0.03595936 0.10980122 0.2565895 ],0
[0.16799098 0.04755889 0.07267474 ... 0.23678254 0.13343874 0.04219804],0
[0.         0.         0.         ... 0.07811186 0.25405538 0.25405538],0
[0.03546983 0.05284025 0.15726274 ... 0.2196164  0.20909043 0.28458098],0
[0.0993446  0.03980451 0.10546431 ... 0.05454506 0.0300348  0.03184316],0
[0.2638884  0.2638884  0.2638884  ... 0.16170204 0.14084941 0.22372134],0
[0.04853019 0.02956059 0.01926868 ... 0.00710831 0.00470236 0.0041678 ],0
[0.22723775 0.22723775 0.22723775 ... 0.08915722 0.09350052 0.1197982 ],0
[0.21853834 0.2271539  0.2271539  ... 0.27426583 0.22650641 0.04693614],0
[0.12287304 0.22481273 0.12998253 ... 0.00945458 0.00425746 0.00069181],0
[0.3069882  0.0450647  0.05868195 ... 0.22791278 0.21219099 0.06289244],0
[0.2120956  0.17593706 0.12921153 ... 0.10727588 0.06534428 0.04215717],0
[0.26989928 0.16176239 0.11717569 ... 0.12812781 0.12196326 0.19002622],0
[0.30634546 0.2614392  0.05765057 ... 0.03618101 0.00696571 0.00275685],0
[0.17531313 0.06825052 0.20423135 ... 0.24245717 0.16457674 0.14866276],0
[0.31770796 0.16444585 0.01137079 ... 0.0447288  0.06742161 0.10579181],0
[0.2508694  0.0366377  0.02971993 ... 0.00231225 0.00499648 0.00662429],0
[0.32624468 0.32624468 0.07336982 ... 0.01300848 0.00311186 0.00074738],0
[0.19806394 0.1462268  0.12811084 ... 0.03941015 0.04251972 0.04306657],0
[0.14396666 0.11353152 0.15333503 ... 0.04914954 0.04787343 0.08528186],0
[0.         0.         0.         ... 0.21232806 0.09490055 0.32982472],0
[0.10460856 0.04532902 0.1670572  ... 0.04416088 0.03599324 0.01373022],0
[0.30515382 0.11700757 0.0077483  ... 0.20546293 0.13769534 0.09302422],0
[0.32091573 0.32091573 0.15972602 ... 0.1277263  0.06360099 0.17265005],0
[0.24576846 0.24576846 0.16371532 ... 0.03764233 0.02007772 0.01907314],0
[0.         0.         0.         ... 0.10814941 0.09481341 0.07305302],0
[0.04727798 0.05952326 0.4025355  ... 0.00527064 0.00371649 0.22340721],0
[0.2854755  0.02797472 0.08371075 ... 0.00167681 0.00942995 0.01356217],0
[0.14566305 0.21054202 0.0927373  ... 0.01237006 0.         0.01256425],0
[0.3427608  0.04642714 0.00083211 ... 0.12215853 0.26481682 0.07275239],0
"[1.2444622e-01 7.6375514e-02 8.8771589e-02 ... 7.5724599e-04 6.9669863e-05
 6.9105779e-03]",0
[0.2548093  0.10985839 0.08107299 ... 0.11185755 0.1060432  0.01603914],0
[0.16840608 0.18038747 0.08749482 ... 0.04782794 0.1377597  0.1859478 ],0
[0.         0.         0.         ... 0.01713987 0.11431207 0.32035038],0
[0.03604902 0.04421562 0.0347215  ... 0.16516463 0.05845589 0.04157253],0
[0.027473   0.02231195 0.02592504 ... 0.06984919 0.04422804 0.04004048],0
[0.27599135 0.1990821  0.08505523 ... 0.09621701 0.03033196 0.00196906],0
[0.24091466 0.24091466 0.24091466 ... 0.0146894  0.01360429 0.01055027],0
"[2.2875606e-01 1.7380261e-01 1.2693602e-01 ... 3.9097742e-04 3.0642338e-04
 1.7457808e-04]",0
[0.20540975 0.1797528  0.14453936 ... 0.01685723 0.0287481  0.04568747],0
[0.12779558 0.22219579 0.07427678 ... 0.06546377 0.03429659 0.03007617],0
[0.14846219 0.14174978 0.21850939 ... 0.1507713  0.01293632 0.01367384],0
[0.31452453 0.31452453 0.08763362 ... 0.03588375 0.00372842 0.00043637],0
[0.270724   0.24437596 0.08542439 ... 0.16249716 0.15802984 0.24046113],0
[0.25003994 0.11216639 0.10125597 ... 0.00030242 0.00037654 0.00380275],0
[0.25835222 0.01933691 0.04126247 ... 0.00841481 0.00401799 0.00697199],0
[0.06779056 0.2672635  0.2672635  ... 0.0551124  0.01390877 0.01553253],0
[0.23872188 0.23872188 0.17528087 ... 0.12705612 0.06134063 0.26867875],0
[0.27822563 0.02349371 0.01703138 ... 0.12208679 0.06019435 0.1104681 ],0
[0.3058397  0.06719593 0.0189927  ... 0.08310296 0.06549201 0.36729187],0
[0.20568666 0.12431789 0.17734706 ... 0.1325237  0.02321976 0.02937281],0
[0.2613091  0.19300827 0.08535937 ... 0.10198227 0.1930006  0.15506054],0
[0.26140168 0.03195132 0.09483463 ... 0.06883126 0.02925144 0.03885736],0
[0.05881646 0.01124465 0.03364816 ... 0.32820624 0.17084362 0.18465188],0
[0.11379604 0.25788924 0.25788924 ... 0.02897362 0.21174014 0.30512792],0
[0.05624902 0.05642923 0.08325351 ... 0.01151002 0.01302843 0.00912864],0
[0.2548132  0.2548132  0.12144828 ... 0.02835794 0.04298505 0.08864893],0
[0.3496524  0.3496524  0.03947634 ... 0.19743954 0.14376359 0.17838882],0
[0.05818602 0.05373921 0.04285909 ... 0.18394108 0.13855569 0.07167106],0
[0.23192127 0.21118371 0.11663306 ... 0.23713079 0.13137586 0.05445116],0
[0.09832275 0.04445329 0.01087681 ... 0.11639242 0.07050021 0.03501449],0
[0.43864045 0.05572148 0.01980924 ... 0.0560533  0.00650675 0.01869598],0
[0.18703374 0.2421325  0.09906881 ... 0.19384529 0.13783577 0.11706413],0
[0.2574696  0.19573645 0.11200484 ... 0.02320269 0.0233605  0.00658779],0
[0.11877538 0.10288116 0.11186236 ... 0.15434293 0.03421488 0.01610829],0
[0.03492621 0.07268871 0.3708932  ... 0.02977637 0.01345909 0.01644576],0
[0.23070419 0.18884878 0.11262476 ... 0.00938675 0.01326592 0.01591663],0
[0.00594037 0.0927057  0.3308506  ... 0.14398368 0.24796967 0.24796967],0
[0.14431384 0.20525849 0.16356143 ... 0.2613204  0.27285117 0.27285117],0
[0.         0.         0.         ... 0.01936722 0.01638459 0.02742077],0
[0.30416384 0.08776192 0.26261613 ... 0.09721118 0.05597414 0.12291381],0
[0.1079653  0.02246028 0.06720961 ... 0.00965146 0.00459603 0.0132536 ],0
[0.26257288 0.17144531 0.04352582 ... 0.09674589 0.05934387 0.0738667 ],0
[0.30272916 0.2217866  0.07849821 ... 0.07418653 0.01930674 0.04443501],0
[0.30115816 0.1375121  0.08828376 ... 0.17373322 0.276562   0.276562  ],0
[0.18865167 0.19615068 0.16884974 ... 0.02682575 0.03866583 0.0314104 ],0
[0.23224847 0.08546615 0.09102783 ... 0.03121885 0.02701249 0.03810962],0
[0.13798119 0.08940857 0.1593097  ... 0.0399792  0.01636066 0.03078559],0
[0.2689578  0.2689578  0.15536414 ... 0.28128332 0.17610708 0.02056571],0
[0.         0.         0.         ... 0.02891444 0.03840496 0.13564071],0
[0.29963046 0.29963046 0.13082723 ... 0.03968915 0.01436929 0.00254532],0
[0.00624272 0.01165975 0.07327404 ... 0.01571273 0.3262706  0.361819  ],0
[0.19358358 0.16799513 0.2452805  ... 0.07017411 0.0588326  0.03041522],0
[0.03450647 0.01352304 0.0404661  ... 0.01541727 0.1040403  0.26591763],0
"[3.5196862e-01 1.4152013e-02 1.0918465e-04 ... 4.5613188e-02 4.9460176e-02
 8.9876093e-02]",0
[0.41924468 0.13019577 0.02476649 ... 0.0286623  0.00421735 0.00241115],0
[0.22765775 0.15342613 0.19617078 ... 0.08346052 0.25599125 0.28508785],0
[0.05663671 0.20713358 0.23376718 ... 0.2171874  0.05823214 0.02706789],0
[0.36787575 0.36787575 0.01497137 ... 0.03725757 0.07583691 0.09237973],0
[0.18418735 0.09313934 0.11933197 ... 0.0246482  0.04989351 0.215855  ],0
[0.02784788 0.37165886 0.37165886 ... 0.32600853 0.12665193 0.10453959],0
[0.24199052 0.2030102  0.19714706 ... 0.23352411 0.19960935 0.17986228],0
[0.2694588  0.2694588  0.13144213 ... 0.13812931 0.07729795 0.06094439],0
[0.         0.         0.         ... 0.00892228 0.0277008  0.08594957],0
[0.17875624 0.26786217 0.2651443  ... 0.02171745 0.00329154 0.00340563],0
[0.04159678 0.13759176 0.2705619  ... 0.00197383 0.00170303 0.00382688],0
[0.3603018  0.3603018  0.02539416 ... 0.17025156 0.11110137 0.23117623],0
[0.         0.         0.         ... 0.0403912  0.13221426 0.2796466 ],0
[0.2757321  0.14621961 0.07575298 ... 0.0467374  0.01796623 0.00851649],0
[0.09621675 0.19897811 0.20471425 ... 0.01665079 0.01449308 0.03069953],0
[0.23641434 0.08133449 0.1090738  ... 0.25361186 0.25361186 0.18553305],0
[0.23654082 0.15937936 0.13534355 ... 0.03667951 0.01374059 0.00182902],0
[0.300152   0.1651024  0.05929672 ... 0.00895717 0.01145111 0.01572764],0
[0.23207007 0.19505124 0.1643224  ... 0.3074685  0.08329738 0.15213373],0
[0.         0.         0.         ... 0.27324674 0.27324674 0.27324674],0
[0.02254894 0.04132359 0.05552137 ... 0.00015198 0.00195102 0.13304728],0
[0.27236408 0.22530375 0.24889992 ... 0.00053746 0.0008227  0.01724416],0
[0.17765623 0.15755236 0.08897116 ... 0.1203808  0.22546886 0.28895316],0
[0.3302931  0.14696369 0.07815551 ... 0.0495917  0.02030741 0.00688193],0
[0.31583735 0.31583735 0.23622523 ... 0.06158093 0.03878075 0.00542336],0
[0.2556367  0.16770405 0.05642308 ... 0.3179872  0.04171374 0.017557  ],0
[0.10914496 0.16288078 0.06446642 ... 0.01859407 0.06090641 0.0810202 ],0
[0.26818493 0.26818493 0.11022799 ... 0.31646797 0.31646797 0.05518253],0
[0.21837887 0.28699246 0.28699246 ... 0.00325857 0.01112376 0.04996   ],0
[0.15072457 0.17165416 0.06140898 ... 0.00697654 0.00494718 0.00645918],0
[0.10151889 0.05756287 0.02541653 ... 0.00785019 0.08378334 0.13644096],0
[0.28105167 0.28105167 0.22012846 ... 0.03443462 0.03199522 0.0089674 ],0
[0.12268164 0.07158014 0.02537559 ... 0.25695735 0.04343665 0.07777362],0
[0.05010844 0.01240725 0.01962144 ... 0.00402863 0.00408412 0.02594202],0
[0.25490463 0.15110439 0.02523009 ... 0.12924583 0.19107358 0.09443389],0
"[2.2087985e-01 2.0323296e-01 2.5608325e-01 ... 2.6475081e-02 4.6688208e-05
 0.0000000e+00]",0
[0.2551896  0.2551896  0.16406624 ... 0.03383528 0.03822752 0.03234113],0
[0.23880474 0.18235104 0.14547198 ... 0.01477876 0.01685625 0.02420431],0
[0.2387893  0.02066186 0.00497383 ... 0.15751427 0.20786302 0.11341923],0
[0.10715557 0.15763761 0.24915569 ... 0.05521944 0.07352543 0.03292976],0
[0.35932893 0.23496035 0.03195419 ... 0.1304006  0.27301133 0.27301133],0
[0.24859273 0.24859273 0.13488771 ... 0.0229645  0.12151281 0.29342264],0
[0.28573355 0.28573355 0.09021976 ... 0.03913498 0.00547071 0.0012316 ],0
[0.38944134 0.10802248 0.01751115 ... 0.0955236  0.02081647 0.05138153],0
[0.03907823 0.13425177 0.08260521 ... 0.24666937 0.24226841 0.07073326],0
[0.29941007 0.02763974 0.03936392 ... 0.01193431 0.04015991 0.02454654],0
[0.27927452 0.24200135 0.05090984 ... 0.11553339 0.27494806 0.27494806],0
[0.3654583  0.20475523 0.06663384 ... 0.2469379  0.1989963  0.27296343],0
[0.4009958  0.15690789 0.00386336 ... 0.3755992  0.14063264 0.11297326],0
[0.30067423 0.21874413 0.08934826 ... 0.13968934 0.08235528 0.05925414],0
[0.36314481 0.0176717  0.00205776 ... 0.3474231  0.05662474 0.03819449],0
[0.24620369 0.13799667 0.11988328 ... 0.09442449 0.11571787 0.06622718],0
[0.26620144 0.26620144 0.17872055 ... 0.04884071 0.0280185  0.04433497],0
[0.2285403  0.12787439 0.07135238 ... 0.03844707 0.0285898  0.01347657],0
[0.24465147 0.2361484  0.14981622 ... 0.27575532 0.27575532 0.02456671],0
"[2.9740000e-01 2.6547962e-01 1.9050870e-04 ... 1.9224109e-01 2.0926312e-01
 8.4261179e-02]",0
[0.19066037 0.12196035 0.20436008 ... 0.26144564 0.26144564 0.26144564],0
[0.         0.         0.         ... 0.00991625 0.00980895 0.02547868],0
[0.05944589 0.02449446 0.00101852 ... 0.11892624 0.04758604 0.15212555],0
[0.11933832 0.12684415 0.14846538 ... 0.0056662  0.00935292 0.00907131],0
[0.31089616 0.31089616 0.01062886 ... 0.02611641 0.02528694 0.06069781],0
[0.34849694 0.15500498 0.02909588 ... 0.21492137 0.18268363 0.06217729],0
[0.0926456  0.11589585 0.0731579  ... 0.00744848 0.00063139 0.00149386],0
[0.10354731 0.23606624 0.2528374  ... 0.         0.00034859 0.10004034],0
[0.3668007  0.1929341  0.01431842 ... 0.01799149 0.01791567 0.01875393],0
[0.1093739  0.1704698  0.23506172 ... 0.02682516 0.02259076 0.00800224],0
[0.         0.         0.         ... 0.12078936 0.16901088 0.14453174],0
[0.14061457 0.20464292 0.28243625 ... 0.17598519 0.32253352 0.32253352],0
[0.25854275 0.25854275 0.25854275 ... 0.04691055 0.0378863  0.02549007],0
[0.15640976 0.12163112 0.06246973 ... 0.0792359  0.05113472 0.23403849],0
[0.2096274  0.1852335  0.22769755 ... 0.05307832 0.2749892  0.2749892 ],0
[0.18036859 0.0871658  0.18058461 ... 0.00989963 0.         0.        ],0
[0.13513622 0.32464036 0.32464036 ... 0.17122667 0.02522405 0.00671626],0
[0.11684524 0.091703   0.05449707 ... 0.01438207 0.01920355 0.02261251],0
[0.15687434 0.12501632 0.07014462 ... 0.14627102 0.21967046 0.21967046],0
[0.3005782  0.12058191 0.01730314 ... 0.00584159 0.00234262 0.00562897],0
[0.27894402 0.20054987 0.01877868 ... 0.01008405 0.00127987 0.01001126],0
[0.14925572 0.1805701  0.14723651 ... 0.01804301 0.01783325 0.01267172],0
[0.32627276 0.12749456 0.07247464 ... 0.01185298 0.05550702 0.15617529],0
[0.3448925  0.3448925  0.1556316  ... 0.12165894 0.10076533 0.09279376],0
[0.30184987 0.04631673 0.00273185 ... 0.1661939  0.1802489  0.03539555],0
[0.39620268 0.10559408 0.03198675 ... 0.24073547 0.03361208 0.04774041],0
[0.         0.0077769  0.01388976 ... 0.19126311 0.10534447 0.11805348],0
[0.19854124 0.11636245 0.07536521 ... 0.10904184 0.25087884 0.28003618],0
[0.35286233 0.01715183 0.00109555 ... 0.03933459 0.03517678 0.01033325],0
[0.31498837 0.16624196 0.070442   ... 0.02440302 0.00457645 0.01259492],0
[0.23922148 0.09912961 0.07481728 ... 0.23882537 0.25806537 0.25806537],0
[0.2133577  0.16613966 0.10338172 ... 0.01519641 0.00126615 0.00109072],0
[0.0583161  0.07831296 0.07660796 ... 0.02414815 0.01340925 0.01226719],0
[0.24435544 0.24435544 0.18959881 ... 0.00435693 0.00238506 0.00122378],0
[0.         0.         0.         ... 0.22260888 0.10859813 0.06540333],0
[0.1049405  0.10856378 0.1854641  ... 0.22028348 0.13079394 0.03352038],0
[0.22648278 0.36312565 0.07475518 ... 0.06129881 0.12330238 0.27983153],0
[0.0232921  0.07302535 0.35444707 ... 0.3017471  0.0268564  0.03876952],0
[0.20041248 0.33705676 0.2620162  ... 0.01709069 0.02703925 0.01648754],0
[0.         0.01613698 0.04828783 ... 0.00746501 0.00075014 0.00349648],0
[0.31784987 0.00235412 0.0070444  ... 0.08827869 0.0490729  0.05797858],0
[0.26732314 0.18093255 0.32225636 ... 0.07547151 0.11381485 0.04116024],0
[0.02657797 0.00210947 0.00631235 ... 0.12167592 0.0207154  0.01190768],0
[0.1896993  0.1479061  0.12138461 ... 0.26626194 0.26626194 0.05413919],0
[0.15559836 0.0900854  0.04664678 ... 0.03480256 0.00142187 0.00361771],0
[0.24896188 0.07525492 0.00533633 ... 0.05319627 0.16193467 0.35581103],0
[0.2633004  0.2633004  0.16581272 ... 0.04562592 0.02230908 0.03123351],0
[0.27736634 0.27736634 0.15288527 ... 0.11714958 0.11553308 0.21550506],0
[0.26080796 0.16180179 0.05510906 ... 0.20401937 0.237388   0.237388  ],0
[0.         0.         0.         ... 0.07121186 0.08279589 0.16128483],0
[0.24289434 0.24289434 0.10370861 ... 0.09446695 0.01201782 0.0137306 ],0
[0.21292274 0.17243712 0.12576567 ... 0.23456497 0.1297113  0.12938318],0
[0.35321078 0.22805828 0.07292856 ... 0.08007206 0.10086104 0.0837669 ],0
[0.18713287 0.02958146 0.08851869 ... 0.1414404  0.2586401  0.10131712],0
[0.08585741 0.01488368 0.0081615  ... 0.25241026 0.25241026 0.25241026],0
[0.13877805 0.13141257 0.27013925 ... 0.07846301 0.13286974 0.10907653],0
[0.1004044  0.02466821 0.01568449 ... 0.29347542 0.01950435 0.03629963],0
[0.08029662 0.10459702 0.17357565 ... 0.02110578 0.00488805 0.00416178],0
[0.25534117 0.25534117 0.2232019  ... 0.19420548 0.22740924 0.23639984],0
[0.13020477 0.15702143 0.17614014 ... 0.26279476 0.26279476 0.26279476],0
[0.31129968 0.16881247 0.02449955 ... 0.11280042 0.0372147  0.00449142],0
[0.25093535 0.260632   0.14511245 ... 0.12710375 0.08639316 0.09161388],0
[0.         0.         0.         ... 0.16567998 0.20431075 0.30832028],0
[0.34149703 0.08146322 0.00113468 ... 0.28695905 0.07662036 0.06136314],0
[0.06551325 0.02732426 0.02248221 ... 0.04664325 0.0618609  0.02060822],0
[0.21214947 0.00693706 0.01134104 ... 0.16864155 0.02871934 0.02261666],0
[0.         0.         0.         ... 0.0438987  0.1582733  0.32347974],0
[0.07278618 0.1759243  0.23333514 ... 0.00842614 0.00409275 0.00154789],0
[0.171905   0.19906823 0.2110176  ... 0.0995637  0.17558941 0.14002779],0
[0.24153544 0.06197034 0.00583881 ... 0.04563071 0.01434987 0.00153475],0
[0.15615097 0.1482931  0.04822054 ... 0.00139474 0.00161309 0.00220639],0
[0.20713249 0.21677244 0.12179556 ... 0.17440218 0.09019852 0.03643845],0
[0.366253   0.27609506 0.01359162 ... 0.06744776 0.1656665  0.208325  ],0
[0.22781597 0.14959309 0.17925331 ... 0.297107   0.07394388 0.00838957],0
[0.18209028 0.06817745 0.10167494 ... 0.01525677 0.00175128 0.00192868],0
[0.35371086 0.13909242 0.00856588 ... 0.30471933 0.30471933 0.11814711],0
[0.23887566 0.221325   0.14583202 ... 0.02842025 0.01286454 0.00129373],0
[0.25450724 0.3278682  0.15888886 ... 0.03372301 0.01891221 0.01262147],0
[0.09310471 0.03202664 0.00484652 ... 0.04285607 0.07007307 0.08119885],0
[0.32184547 0.07872295 0.01494348 ... 0.07080024 0.27635986 0.30614623],0
[0.02072954 0.00037414 0.00111957 ... 0.28142697 0.28142697 0.28142697],0
"[3.0868867e-01 1.9772138e-01 2.0064415e-02 ... 2.5994515e-03 4.0592055e-05
 2.8778695e-05]",0
[0. 0. 0. ... 0. 0. 0.],0
[0.19506148 0.18652377 0.08185753 ... 0.04592663 0.05381987 0.04562932],0
[0.23952721 0.2435294  0.13759641 ... 0.01967077 0.06591568 0.13205855],0
[0.15232547 0.2543461  0.2543461  ... 0.0096346  0.00312408 0.00192696],0
